№,Описание проверки,"Яндекс.Браузер
1920x1080
","Chrome
1280х720
","Баг-Репорты
"
Заголовок,,,,
1,"Логотип расположен в верхнем левом углу экрана,
текст логотипа : ""Яндекс Самокат"",текст слова ""Яндекс"" выделен жирным шрифтом",PASSED,PASSED,
2,"При нажатии на ""Самокат"" страница обновляется",PASSED,PASSED,
3,"При нажатии на ""Яндекс"" производится переход на yandex.ru",PASSED,PASSED,
Форма заказа,,,,
4,"Название кнопки просмотра статуса заказа  ""Статус заказа"" ,текст кнопки ""Статус заказа"" черный на белом фоне,название кнопки ""Статус заказа"" правильно отображается на кнопке: не выходит за её границы и выравнивается по середине и по центру",PASSED,PASSED,
5,Если навести курсор на кнопку - она посветлеет,PASSED,PASSED,
6,"При нажатии на ""Заказать"" открывается форма ""Для кого самокат""",PASSED,PASSED,
7,"В середине главной страницы нажать ""Заказать"", откроется форма ""Для кого самокат""",PASSED,PASSED,
8,"Если навести курсор на кнопку ""Заказать"" в середине страницы - она посветлеет",PASSED,PASSED,
"Форма ""Для кого самокат""",,,,
9,"Поле имя, при вводе некорректных значений, подсвечивается красным и появл. сообщение об ошибке",PASSED,PASSED,
10,"Поле ""Имя"" название поля:Имя,текст серого цвета,рамка серого цвета,расположение по середине страницы",PASSED,PASSED,
11,"Если написать текст, рамка и текст остаются черными",PASSED,PASSED,
12,"При нажатии на поле имя, рамка станет синей",PASSED,PASSED,
13,"Поле фамилия, при вводе некорректных значений, подсвечивается красным и появл. сообщение об ошибка",PASSED,PASSED,
14,"Поля ""Фамилия"" название поля:Фамилия,текст серого цвета,расположение по середине страницы",PASSED,PASSED,
15,"Если вбить текст, рамка и текст остаются черными",PASSED,PASSED,
16,"При нажатии на поле ""фамилия"", рамка станет синей",PASSED,PASSED,
17,"Поле адрес, при вводе некорректных значений подсвечивается красным и появл. сообщение об ошибка",PASSED,PASSED,
18,"Если написать текст, рамка и текст остаются черным цветом",PASSED,PASSED,
19,"При нажатии на поле адрес, рамка станет синей",PASSED,PASSED,
20,Станции метро можно выбрать только саджестом.,PASSED,PASSED,
21,"Кликни на поле метро, рамка станет синим",PASSED,PASSED,
22,"Если выбрать станцию, рамка и текст -  черные, появляется маркер станции",FALLED,FALLED,https://tracker.yandex.ru/BUG-1095670
23,"Если навести курсор на поле метро, курсор сменится на руку",PASSED,PASSED,
24,"Если не выбрать станцию, поле подсвечивается красным и появл. сообщение об ошибка",PASSED,PASSED,
25,"Поле телефон, при некорректном вводе подсвечивается красным и появл. сообщение об ошибка",PASSED,PASSED,
26,"Если вбить цифры, рамка и текст черный",PASSED,PASSED,
27,"Формат отображения :поле черное,заполнение в нем черным шрифтом",PASSED,PASSED,
28,"Кликни на поле телефон, рамка станет синим",PASSED,PASSED,
29,"Кнопка дальше черного цвета,текст:Дальше,белого цвета,расположение по правую сторону от формы",PASSED,PASSED,
30,"При нажатии на далее, когда все поля пустые, переход не произойдет",PASSED,PASSED,
31,"Заполнены все поля, происходит переход",PASSED,PASSED,
32,"Если навести курсор на кнопку далее, она посветлеет, курсор сменится на руку",PASSED,PASSED,
33,Если поля заполнены некорректно - перехода на след. Страницу не будет,PASSED,PASSED,
34,"Надпись «для кого самокат» расположение по правую сторону,равнение по форме,текст черного цвета,текст6Для кого самокат",PASSED,PASSED,
35,Верстка страницы не разъезжается,PASSED,PASSED,
36,"Если обновить страницу, данные пропадают , но остаешься на этой же странице",PASSED,PASSED,
Когда привезти самокат,,,,
37,"Поле ""Когда привезти самокат"" текст ""Когда привезти самокат"",цвет поля серый,шрифт серый,расположение по правой стороне",PASSED,PASSED,
38,"Рамка и текст поля в пассивном состоянии, серого цвета",PASSED,PASSED,
39,"При клике , рамка станет синей",PASSED,PASSED,
40,"При клике на «Когда привезти самокат», появляется календарь справа под значком.",PASSED,PASSED,
41,"Если навести курсор на поле, курсор сменится на руку",PASSED,PASSED,
42,Выбрать дату можно только с завтрашнего дня. ,FALLED,FALLED,https://tracker.yandex.ru/BUG-1095711
43,Выходные дни в всплывающем календаре красного цвета,FALLED,FALLED,https://tracker.yandex.ru/BUG-1095734
44,"Когда пользователь выбирает дату, значение сразу подставляется в поле.",PASSED,PASSED,
45,На календаре открывается текущий месяц.,PASSED,PASSED,
46,Будние дни черным шрифтом,PASSED,PASSED,
47,"Пользователь может выбрать другую дату, поле подсвечивается синим.",PASSED,PASSED,
48,Вводить значения вручную в поле нельзя. ,FALLED,FALLED,https://tracker.yandex.ru/BUG-1095755
49,"Поле когда привезти самокат, в незаполненном сост. подсвечивается красным и появл. сообщение об ошибка",FALLED,FALLED,https://tracker.yandex.ru/BUG-1095780
Сроки аренды,,,,
50,"Поле ""Сроки аренды"" расположение по правую сторону,текст ""Сроки аренды"",шрифт серый,иконка календаря,расположение по левую сторону,цвет серый,расположение внутри поля",,,
51,"При клике на поле, выпадает список от 1 до 7 суток ",PASSED,PASSED,
52,Список сгруппирован слева стрелка выпада соответствует требованиям,FALLED,FALLED,https://tracker.yandex.ru/BUG-1100097
53,"Рамка и текст поля в пассивном состоянии, серого цвета",PASSED,PASSED,
54,"Рамка и текст поля в заполненном состоянии, черного цвета",PASSED,PASSED,
55,"при клике на поле, рамка станет синяя",FALLED,FALLED,https://tracker.yandex.ru/BUG-1100105
Цвет самоката,,,,
56,"Поле ""Цвет самоката"" рамка серая,текст ""Цвет самоката"",шрифт серый,расположение по правую сторону страницы",PASSED,PASSED,
57,"Можно выбрать как один, так и оба варианта.",PASSED,PASSED,
58,Группировка слева,PASSED,PASSED,
59,"Поле цвет, в незаполненном сост. не подсвечивается красным и не появл. сообщение об ошибка",PASSED,PASSED,
60,"Рамка и текст поля в пассивном состоянии, серого цвета",PASSED,PASSED,
61,"Рамка и текст поля в заполненном состоянии, черного цвета",PASSED,PASSED,
62,"Если навести курсор на название цвета, курсор сменится на руку",PASSED,PASSED,
63,"В активном сост. у чек-боксов (выбрать цвет самоката) рамка и галочка черного цвета, в пассивном отсутствует галочка и рамка полупрозрачная.",PASSED,PASSED,
Кнопка назад,,,,
64,"Кнопка «Назад»расположение по левую сторону,равнение по форме заказа,цвет кнопки белый,возведен в черную рамочку,шрифт жирный черный",PASSED,PASSED,
64,При нажатии происходит переход назад с сохраненными данными.,PASSED,PASSED,
66,В пассивном состоянии кнопка белого цвета с черной рамкой и буквами,PASSED,PASSED,
67,"Если навести курсор на кнопку, она станет серой, курсор сменится на руку",PASSED,PASSED,
68,"Если убрать фокус с кнопки, она станет белой",PASSED,PASSED,
Кнопка заказать,,,,
69,"Кнопка «заказать» текст:Заказать,расположение по правую сторону,равнение по форме,цвет черный,буквы белые",PASSED,PASSED,
70,В пассивном состоянии кнопка черного цвета с белыми буквами,PASSED,PASSED,
71,"Если навести курсор на кнопку, она посветлеет, курсор сменится на руку",PASSED,PASSED,
72,"Если убрать фокус с кнопки, она станет черной",PASSED,PASSED,
73,"Если заполнены только обязательные поля, при клике по кнопке «Заказать» осуществляется переход во всплывающее окно ""Заказ оформлен""",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
74,"Заполнены только необязательные поля, заказ не будет оформлен",PASSED,PASSED,
75,"Если все поля заполнены, при клике кнопки «Заказать», осуществляется переход во всплывающее окно ""Заказ оформлен""",,,
76,"Пустые все поля, заказ не будет оформлен",PASSED,PASSED,
77,"Заполнены некорректно обязательные поля, заказ не будет оформлен",PASSED,PASSED,
78,"При клике на кнопку заказать, появится всплывающее окно с текстом""Заказ оформлен --номер заказа--Запишите его:пригодится,чтобы отслеживать статус"" и кнопкой:Посмотреть статус",FALLED,FALLED,https://tracker.yandex.ru/BUG-1095528
79,"Кнопка ""посмотреть статус"" расположение по левую сторону,равнение по всплывающему окну,цвет черный,буквы белые",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
80,"Кнопка ""посмотреть статус"" не имеет орфографических ошибок",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
81,"Всплывающее окно ""Заказ оформлен"" соответсвует макету и расположению и дизайну",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
82,"В тексте всплывающего окна ""Заказ оформлен"" нет орфографических ошибок",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
83,"Кнопка «Посмотреть статус» в сообщении, ведёт на экран «Статус заказа»: в нём уже заполнено поле «Номер заказа».",BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
84,Пользователь может сделать несколько заказов один за другим.,BLOCED,BLOCED,https://tracker.yandex.ru/BUG-1095528
85,"Если обновить страницу, происходит переход на форму «для кого самокат». Введенные данные пропадают",PASSED,PASSED,
Поле ввода номера заказа,,,,
,"Поле ввода ""Номер заказа"" не имеет лишних элементов",FALLED,FALLED,https://tracker.yandex.ru/BUG-1112530
90,"Поле ввода ""Номер заказа"" выровнено по горизонтали по правой стороне и расположено в правой верхней стороне экрана",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111722
91,"Уже введенные в поле ""Номер заказа"" данные можно редактировать",PASSED,PASSED,
92,"Если написать номер и убрать фокус, рамка и текст будут черными",PASSED,PASSED,
93,"Рамка формы серая, в незаполненном сост, при наведение курсор меняется на руку",PASSED,PASSED,
94,"Текст плейсхолдера поля ""Номер заказа"": Номер заказа",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111714
95,"Плейсхолдер поля ""Номер заказа"" появляется, если очистить поле или убрать из пустого поля фокус",PASSED,PASSED,
96,"Текст в плейсхолдере поля ""Номер заказа"" исчезает, если кликнуть по полю или начать вводить данные",PASSED,PASSED,
Информация о заказе,,,,
97,"Если ввести в поле ""Номер заказа"" корректный номер заказа и нажать Enter, то появится экран с информацией о заказе",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111696
98,"Если ввести в поле ""Номер заказа"" некорректный номер заказа и нажать Enter, то появится сообщение об ошибке: «Такого заказа нет. Точно верный номер?»",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111696
99,"В информации о заказе, если текст не умещается в одной строке, он переносится на вторую. ",PASSED,PASSED,
100,"В информации о заказе текст соответственно : Имя, Фамилия, Адрес, Станция метро, Телефон, Когда привезем, Срок аренды, Цвет, Комментарий ",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111703
101,Текст названия информации серого цвета,PASSED,PASSED,
102,Текст информации черного цвета,PASSED,PASSED,
103,Имя в информации соответствует с инфой в заказе,PASSED,PASSED,
104,Фамилия в информации соответствует с инф-й в заказе,PASSED,PASSED,
105,Телефон в информации соответствует с инф-й в заказе,PASSED,PASSED,
106,Дата доставки в информации соответствует с инфой в заказе,FALLED,FALLED,https://tracker.yandex.ru/BUG-1100145
107,Информация о станции метро присутствует и соответствует заказу,FALLED,FALLED,https://tracker.yandex.ru/BUG-1100159
108,Срок аренды в информации соответствует с инфой в заказе,PASSED,PASSED,
109,«Цвет самоката» в информации соответствует с инфой в заказе,PASSED,PASSED,
110,Комментарии в информации соответствует с инфой в заказе,PASSED,PASSED,
Некорректный заказ,,,,
111,"Если ввести в поле ""Номер заказа"" некорректный номер заказа и нажать Enter, то появится сообщение об ошибке: «Такого заказа нет. Точно верный номер?»",PASSED,PASSED,
112,"На экране сообщения об ошибке присутствует изображение самоката, два колеса и две наклонные черные линии",FALLED,FALLED,https://tracker.yandex.ru/BUG-1111687
Цепочка статусов заказа,,,,
113,На экране отображена цепочка статусов заказа,PASSED,PASSED,
114,"Блок со статусами заказа размещен в правой стороне экрана ""Статус заказа"", на одном уровне по горизонтали с блоком информации о заказе",FAILED,PASSED,https://tracker.yandex.ru/BUG-1111681
115,На экране статуса заказа 4 статуса,PASSED,PASSED,
116,"Текущий статус выделен черным, остальные статусы серого цвета",PASSED,PASSED,
117,"Текст первого статуса:   Самокат на складе
                                         Скоро курьер заберет его",PASSED,PASSED,
118,"Текст второго статуса:   Курьер N едет к вам
                                         Номер для связи: 0101",PASSED,PASSED,
119,"Текст третьего  статуса:  Курьер на месте
                                          Заберите самокат и оплатите аренду",PASSED,PASSED,
120,"Текст четвертого статуса:  Ну всё, теперь кататься
                                             Пока не закончится аренда",PASSED,PASSED,
121,"Если статус пройден, цифра перед ним сменяется на галочку",FAILED,FAILED,https://tracker.yandex.ru/BUG-1111810
122,Активным может быть только один статус,PASSED,PASSED,
"Статус ""Самокат на складе""",,,,
123,"Становится активным, когда пользователь сделал заказ.",PASSED,PASSED,
124,В активном состоянии статус черный ,PASSED,PASSED,
125,"В пассивном состоянии статус серый, цифра сменяется на галочку",PASSED,PASSED,
126,"Название статуса ""Самокат на складке"" надписть ""Скоро курьер заберет его""",PASSED,PASSED,
"Статус ""Курьер едет к вам""",,,,
127,"Становится активным, когда курьер подтвердил заказ.",PASSED,PASSED,
128,В активном состоянии статус черный ,PASSED,PASSED,
129,В пассивном состоянии статус серый,PASSED,PASSED,
130,"После прохождения статуса, статус становится серый, цифра сменяется на галочку",PASSED,PASSED,
131,"Если имя курьера слишком длинное и подпись не умещается в одну строчку, текст переносится на вторую строчку",FALLED,FALLED,https://tracker.yandex.ru/BUG-1100225
132,"Когда статус активен, в подписи появляется имя курьера: «Курьер N едет к вам»",PASSED,PASSED,
"Статус ""Курьер на месте""",,,,
133,"Становится активным, когда курьер нажал кнопку «Завершить»",FALLED,FALLED,https://tracker.yandex.ru/BUG-1102829
134,В активном состоянии статус черный ,BLOCKED ,BLOCKED ,https://tracker.yandex.ru/BUG-1102829
135,В пассивном состоянии статус серый,PASSED,PASSED,
136,"После прохождения статуса, статус становится серый, цифра сменяется на галочку",PASSED,PASSED,
"Статус ""Ну все, теперь кататься""",,,,
137,"Становится активным, когда курьер подтвердил завершение заказа",PASSED,PASSED,
138,"Подпись статуса ""Время аренды кончилось"" : ""Скоро курьер заберет самокат""",PASSED,PASSED,
139,В активном состоянии статус черного цвета,PASSED,PASSED,
140,В пассивном состоянии статус серого цвета,PASSED,PASSED,
141,"В подписи к статусу ""Ну все, теперь кататься"" указана дата окончания времени аренды",FALLED,FALLED,https://tracker.yandex.ru/BUG-1110834
"Статус ""Время аренды кончилось"" допил фронта",,,,
142,"Становится активным вместо 4-ого статуса, когда время аренды заканчивается",PASSED,PASSED,
143,В активном состоянии статус черный ,PASSED,PASSED,
144,"Новый статус появляется под номером 5, после 4-ого статуса",PASSED,PASSED,
145,В активном состоянии статус черный ,PASSED,PASSED,
146,"Подпись статуса ""Время аренды кончилось"" - Скоро курьер заберет самокат",FALLED,FALLED,https://tracker.yandex.ru/BUG-1100311
Просроченный заказ,,,,
147,Становится активным вместо 2-ого статуса,PASSED,PASSED,
148,Просроченый статус и подпись подсвечиваются красным.,PASSED,PASSED,
149,"Если пользователю доставили просроченный заказ, отсчёт времени начинается с момента получения заказа.",PASSED,PASSED,
150,"Если статус пройден, цифра сменяется на галочку, цвет статуса серый, статус меняется на 2-ой",PASSED,PASSED,
151,"Подпись статуса ""Курьер задерживается"" -  ""Не успеем привезти самокат вовремя. Чтобы уточнить статус заказа, позвоните в поддержку: 0101""",PASSED,PASSED,
"Кнопка ""Отменить""",,,,
152,Кнопка соответствует макету по расположению и дизайну,PASSED,PASSED,
153,"При наведении на кнопку, она посветлеет, стрелка курсора поменяется на руку",PASSED,PASSED,
154,"Если нажать кнопку до того как курьер возьмет заказ, откроется форма подтверждения отмены",PASSED,PASSED,
155,"Когда заказ уже у курьера, кнопка «Отменить заказ» будет некликабельной.",PASSED,PASSED,
156,"При наведении на кнопку ""отменить"", она потемнеет и стрелка курсора поменяется на руку",PASSED,PASSED,
157,"Если кликнуть по кнопке отменить, появится всплывающее окно с текстом и кнопкой «Хорошо»",PASSED,PASSED,
158,Кнопка «Хорошо» ведёт на главную страницу лендинга.,PASSED,PASSED,
159,Кнопка черная с белыми буквами,PASSED,PASSED,
160,"При наведении на кнопку, она посветлеет и стрелка курсора поменяется на руку",PASSED,PASSED,
161,"Если кликнуть на кнопку «Назад», пользователь вернётся на страницу статуса заказа.",PASSED,PASSED,
162,Кнопка черная с белыми буквами,PASSED,PASSED,
163,"При наведении на кнопку, она посветлеет и стрелка курсора поменяется на руку",PASSED,PASSED,
164,Отмененный заказ удаляется из системы. ,FALLED,FALLED,https://tracker.yandex.ru/BUG-1102554
165,Пользователь не может посмотреть отмененный заказ.,FALLED,FALLED,https://tracker.yandex.ru/BUG-1102534